INSERT INTO leagues values(677, 'QSL Cup')
INSERT INTO leagues values(706, 'Campionato Primavera - 2')
INSERT INTO leagues values(707, 'Cup')
INSERT INTO leagues values(708, 'Super Cup')
INSERT INTO leagues values(709, 'Cup')
INSERT INTO leagues values(710, 'Nacional B')
INSERT INTO leagues values(711, 'Segunda División')
INSERT INTO leagues values(712, 'Liga Femenina')
INSERT INTO leagues values(713, 'Superliga')
INSERT INTO leagues values(715, 'DFB Junioren Pokal')
INSERT INTO leagues values(717, 'I-League - 2nd Division')
INSERT INTO leagues values(719, 'Super Cup')
INSERT INTO leagues values(720, 'Emir Cup')
INSERT INTO leagues values(721, 'Cup')
INSERT INTO leagues values(722, 'Liga Premier Serie A')
INSERT INTO leagues values(723, 'Cup')
INSERT INTO leagues values(724, 'U18 Divisie 1')
INSERT INTO leagues values(726, 'Sultan Cup')
INSERT INTO leagues values(727, 'Super Cup')
INSERT INTO leagues values(728, 'Liga 1 Feminin')
INSERT INTO leagues values(729, 'Coppa Titano')
INSERT INTO leagues values(730, 'Football League - Highland League')
INSERT INTO leagues values(731, 'Football League - Lowland League')
INSERT INTO leagues values(732, 'Cup')
INSERT INTO leagues values(733, 'I Liga - Women')
INSERT INTO leagues values(734, 'Diski Challenge')
INSERT INTO leagues values(735, 'Copa Federacion')
INSERT INTO leagues values(737, 'Svenska Cupen - Women')
INSERT INTO leagues values(738, 'League Cup')
INSERT INTO leagues values(739, 'Nationalliga A Women')
INSERT INTO leagues values(740, 'CBF Brasileiro U20')
INSERT INTO leagues values(741, 'Brasileiro de Aspirantes')
INSERT INTO leagues values(742, 'Copa Paulista')
INSERT INTO leagues values(744, 'Oberliga - Schleswig-Holstein')
INSERT INTO leagues values(745, 'Oberliga - Hamburg')
INSERT INTO leagues values(746, 'Oberliga - Mittelrhein')
INSERT INTO leagues values(747, 'Oberliga - Westfalen')
INSERT INTO leagues values(748, 'Oberliga - Niedersachsen')
INSERT INTO leagues values(749, 'Oberliga - Bremen')
INSERT INTO leagues values(750, 'Oberliga - Hessen')
INSERT INTO leagues values(751, 'Oberliga - Niederrhein')
INSERT INTO leagues values(752, 'Oberliga - Rheinland-Pfalz / Saar')
INSERT INTO leagues values(753, 'Oberliga - Baden-Württemberg')
INSERT INTO leagues values(754, 'Oberliga - Nordost-Nord')
INSERT INTO leagues values(755, 'Oberliga - Nordost-Süd')
INSERT INTO leagues values(756, 'Cup')
INSERT INTO leagues values(757, 'Irish Cup')
INSERT INTO leagues values(758, 'Premier Division')
INSERT INTO leagues values(759, 'Liga Mayor')
INSERT INTO leagues values(760, 'LFA First Division')
INSERT INTO leagues values(761, 'Cup')
INSERT INTO leagues values(762, 'Premier League')
INSERT INTO leagues values(763, 'Mauritian League')
INSERT INTO leagues values(764, 'Premier League')
INSERT INTO leagues values(765, 'PFL')
INSERT INTO leagues values(767, 'CONCACAF League')
INSERT INTO leagues values(771, 'COSAFA U20 Championship')
INSERT INTO leagues values(774, '3. Division - Girone 1')
INSERT INTO leagues values(775, '3. Division - Girone 2')
INSERT INTO leagues values(776, '3. Division - Girone 3')
INSERT INTO leagues values(777, '3. Division - Girone 4')
INSERT INTO leagues values(778, '3. Division - Girone 5')
INSERT INTO leagues values(779, '3. Division - Girone 6')
INSERT INTO leagues values(780, 'III Liga - Group 1')
INSERT INTO leagues values(781, 'III Liga - Group 2')
INSERT INTO leagues values(782, 'III Liga - Group 3')
INSERT INTO leagues values(783, 'III Liga - Group 4')
INSERT INTO leagues values(784, 'Liga III - Serie 1')
INSERT INTO leagues values(785, 'Liga III - Serie 2')
INSERT INTO leagues values(786, 'Liga III - Serie 3')
INSERT INTO leagues values(787, 'Liga III - Serie 4')
INSERT INTO leagues values(788, 'Liga III - Serie 5')
INSERT INTO leagues values(789, 'Liga III - Serie 6')
INSERT INTO leagues values(790, 'Liga III - Serie 7')
INSERT INTO leagues values(791, 'Liga III - Serie 8')
INSERT INTO leagues values(792, 'Liga III - Serie 9')
INSERT INTO leagues values(793, 'Liga III - Serie 10')
INSERT INTO leagues values(794, '3. SNL - East')
INSERT INTO leagues values(795, '3. SNL - West')
INSERT INTO leagues values(796, '2. Liga Interregional - Group 1')
INSERT INTO leagues values(797, '2. Liga Interregional - Group 2')
INSERT INTO leagues values(798, '2. Liga Interregional - Group 3')
INSERT INTO leagues values(799, '2. Liga Interregional - Group 4')
INSERT INTO leagues values(800, '2. Liga Interregional - Group 5')
INSERT INTO leagues values(801, '2. Liga Interregional - Group 6')
INSERT INTO leagues values(802, 'Cup')
INSERT INTO leagues values(14, 'UEFA Youth League')
INSERT INTO leagues values(415, 'Championnat National')
INSERT INTO leagues values(714, 'Cup')
INSERT INTO leagues values(655, 'Copa Constitució')
INSERT INTO leagues values(642, 'Curaçao Sekshon Pagá')
INSERT INTO leagues values(598, 'Première Division')
INSERT INTO leagues values(527, 'Super Cup')
INSERT INTO leagues values(495, 'Hazfi Cup')
INSERT INTO leagues values(555, 'Supercupa')
INSERT INTO leagues values(809, 'Super Cup')
INSERT INTO leagues values(810, 'Super Copa')
INSERT INTO leagues values(811, 'Federation Cup')
INSERT INTO leagues values(813, 'Elite Two')
INSERT INTO leagues values(816, 'Shield Cup')
INSERT INTO leagues values(817, 'Super Cup Primavera')
INSERT INTO leagues values(819, 'Super Cup')
INSERT INTO leagues values(820, 'Crown Prince Cup')
INSERT INTO leagues values(821, 'FA Trophy')
INSERT INTO leagues values(822, 'Cup')
INSERT INTO leagues values(828, 'Ligue 2')
INSERT INTO leagues values(829, 'Youth League')
INSERT INTO leagues values(830, 'Super Cup')
INSERT INTO leagues values(386, 'Ligue 1')
INSERT INTO leagues values(480, 'Olympics Men')
INSERT INTO leagues values(524, 'Olympics Women')
INSERT INTO leagues values(539, 'Super Cup')
INSERT INTO leagues values(421, 'Division di Honor')
INSERT INTO leagues values(511, 'Cup')
INSERT INTO leagues values(502, 'Copa Bicentenario')
INSERT INTO leagues values(543, 'Super Cup')
INSERT INTO leagues values(519, 'Super Cup')
INSERT INTO leagues values(267, 'Copa Chile')
INSERT INTO leagues values(322, 'Premier League')
INSERT INTO leagues values(832, 'Coupe de la Ligue')
INSERT INTO leagues values(837, 'Rock Cup')
INSERT INTO leagues values(838, 'Super Cup')
INSERT INTO leagues values(840, 'Taça Revelação U23')
INSERT INTO leagues values(841, 'QFA Cup')
INSERT INTO leagues values(843, 'Copa Verde')
INSERT INTO leagues values(844, 'Ligue 1')
INSERT INTO leagues values(845, 'GFA League')
INSERT INTO leagues values(847, 'Premier League')
INSERT INTO leagues values(849, 'Baltic Cup')
INSERT INTO leagues values(260, 'Pacific Coast Soccer League')
INSERT INTO leagues values(863, 'Cup')
INSERT INTO leagues values(881, 'Olympics Men - Qualification Concacaf')
INSERT INTO leagues values(882, 'Olympics Women - Qualification Asia')
INSERT INTO leagues values(24, 'AFF Championship')
INSERT INTO leagues values(885, 'Campeones Cup')
INSERT INTO leagues values(942, 'Serie C - Girone B')
INSERT INTO leagues values(943, 'Serie C - Girone C')
INSERT INTO leagues values(4, 'Euro Championship')
INSERT INTO leagues values(400, 'Super League')
INSERT INTO leagues values(411, 'Elite One')
INSERT INTO leagues values(399, 'NPFL')
INSERT INTO leagues values(19, 'African Nations Championship')
INSERT INTO leagues values(246, 'Suomen Cup')
INSERT INTO leagues values(77, 'Alagoano')
INSERT INTO leagues values(17, 'AFC Champions League')
INSERT INTO leagues values(18, 'AFC Cup')
INSERT INTO leagues values(16, 'CONCACAF Champions League')
INSERT INTO leagues values(11, 'CONMEBOL Sudamericana')
INSERT INTO leagues values(13, 'CONMEBOL Libertadores')
INSERT INTO leagues values(242, 'Liga Pro')
INSERT INTO leagues values(27, 'OFC Champions League')
INSERT INTO leagues values(253, 'Major League Soccer')
INSERT INTO leagues values(130, 'Copa Argentina')
INSERT INTO leagues values(340, 'V.League 1')
INSERT INTO leagues values(103, 'Eliteserien')
INSERT INTO leagues values(104, '1. Division')
INSERT INTO leagues values(114, 'Superettan')
INSERT INTO leagues values(357, 'Premier Division')
INSERT INTO leagues values(195, 'Victoria NPL')
INSERT INTO leagues values(365, 'Virsliga')
INSERT INTO leagues values(192, 'New South Wales NPL')
INSERT INTO leagues values(74, 'Brasileiro Women')
INSERT INTO leagues values(259, 'Canadian Championship')
INSERT INTO leagues values(391, 'Super League')
INSERT INTO leagues values(325, 'Santosh Trophy')
INSERT INTO leagues values(168, 'League Cup')
INSERT INTO leagues values(10, 'Friendlies')
INSERT INTO leagues values(278, 'Super League')
INSERT INTO leagues values(239, 'Primera A')
INSERT INTO leagues values(240, 'Primera B')
INSERT INTO leagues values(255, 'USL Championship')
INSERT INTO leagues values(113, 'Allsvenskan')
INSERT INTO leagues values(410, 'C-League')
INSERT INTO leagues values(164, 'Úrvalsdeild')
INSERT INTO leagues values(191, 'Brisbane Premier League')
INSERT INTO leagues values(73, 'Copa Do Brasil')
INSERT INTO leagues values(189, 'Capital Territory NPL')
INSERT INTO leagues values(304, 'Liga Panameña de Fútbol')
INSERT INTO leagues values(292, 'K League 1')
INSERT INTO leagues values(389, 'Premier League')
INSERT INTO leagues values(244, 'Veikkausliiga')
INSERT INTO leagues values(194, 'South Australia NPL')
INSERT INTO leagues values(344, 'Primera División')
INSERT INTO leagues values(281, 'Primera División')
INSERT INTO leagues values(265, 'Primera División')
INSERT INTO leagues values(327, 'Erovnuli Liga')
INSERT INTO leagues values(326, 'Erovnuli Liga 2')
INSERT INTO leagues values(475, 'Paulista - A1')
INSERT INTO leagues values(476, 'Paulista - A2')
INSERT INTO leagues values(477, 'Gaúcho - 1')
INSERT INTO leagues values(478, 'Gaúcho - 2')
INSERT INTO leagues values(329, 'Meistriliiga')
INSERT INTO leagues values(299, 'Primera División')
INSERT INTO leagues values(358, 'First Division')
INSERT INTO leagues values(166, '2. Deild')
INSERT INTO leagues values(169, 'Super League')
INSERT INTO leagues values(328, 'Esiliiga A')
INSERT INTO leagues values(257, 'US Open Cup')
INSERT INTO leagues values(250, 'Division Profesional - Apertura')
INSERT INTO leagues values(98, 'J1 League')
INSERT INTO leagues values(99, 'J2 League')
INSERT INTO leagues values(100, 'J3 League')
INSERT INTO leagues values(293, 'K League 2')
INSERT INTO leagues values(367, 'Meistaradeildin')
INSERT INTO leagues values(101, 'J-League Cup')
INSERT INTO leagues values(366, '1. Deild')
INSERT INTO leagues values(368, 'Premier League')
INSERT INTO leagues values(165, '1. Deild')
INSERT INTO leagues values(376, 'National Football League')
INSERT INTO leagues values(413, 'Super League')
INSERT INTO leagues values(422, 'Premier League')
INSERT INTO leagues values(266, 'Primera B')
INSERT INTO leagues values(369, 'Super League')
INSERT INTO leagues values(241, 'Copa Colombia')
INSERT INTO leagues values(297, 'Thai League 2')
INSERT INTO leagues values(296, 'Thai League 1')
INSERT INTO leagues values(270, 'Primera División - Clausura')
INSERT INTO leagues values(268, 'Primera División - Apertura')
INSERT INTO leagues values(300, 'Segunda División')
INSERT INTO leagues values(245, 'Ykkönen')
INSERT INTO leagues values(196, 'Western Australia NPL')
INSERT INTO leagues values(256, 'USL League Two')
INSERT INTO leagues values(398, 'Premier League')
INSERT INTO leagues values(279, 'Premier League')
INSERT INTO leagues values(243, 'Liga Pro Serie B')
INSERT INTO leagues values(116, 'Premier League')
INSERT INTO leagues values(474, '2. Division - Group 2')
INSERT INTO leagues values(473, '2. Division - Group 1')
INSERT INTO leagues values(360, 'League Cup')
INSERT INTO leagues values(167, 'Cup')
INSERT INTO leagues values(294, 'FA Cup')
INSERT INTO leagues values(274, 'Liga 1')
INSERT INTO leagues values(254, 'NWSL Women')
INSERT INTO leagues values(479, 'Canadian Premier League')
INSERT INTO leagues values(341, 'Cup')
INSERT INTO leagues values(71, 'Serie A')
INSERT INTO leagues values(72, 'Serie B')
INSERT INTO leagues values(481, 'Northern NSW NPL')
INSERT INTO leagues values(482, 'Queensland NPL')
INSERT INTO leagues values(483, 'Copa de la Superliga')
INSERT INTO leagues values(489, 'USL League One')
INSERT INTO leagues values(362, 'A Lyga')
INSERT INTO leagues values(379, 'Ligue Haïtienne')
INSERT INTO leagues values(364, '1. Liga')
INSERT INTO leagues values(493, 'UEFA U19 Championship')
INSERT INTO leagues values(5, 'UEFA Nations League')
INSERT INTO leagues values(497, 'Japan Football League')
INSERT INTO leagues values(498, 'Cup')
INSERT INTO leagues values(500, 'FA Cup')
INSERT INTO leagues values(75, 'Serie C')
INSERT INTO leagues values(249, 'Kakkonen - Lohko C')
INSERT INTO leagues values(248, 'Kakkonen - Lohko B')
INSERT INTO leagues values(247, 'Kakkonen - Lohko A')
INSERT INTO leagues values(76, 'Serie D')
INSERT INTO leagues values(251, 'Division Intermedia')
INSERT INTO leagues values(394, 'Super Liga')
INSERT INTO leagues values(193, 'Northern Territory Premier League')
INSERT INTO leagues values(520, 'Acreano')
INSERT INTO leagues values(521, 'Amapaense')
INSERT INTO leagues values(522, 'Amazonense')
INSERT INTO leagues values(530, 'Super Cup')
INSERT INTO leagues values(532, 'AFC U23 Championship')
INSERT INTO leagues values(534, 'CONCACAF Caribbean Club Shield')
INSERT INTO leagues values(536, 'CONCACAF Nations League')
INSERT INTO leagues values(537, 'CONCACAF U20')
INSERT INTO leagues values(538, 'Africa Cup of Nations U20')
INSERT INTO leagues values(540, 'CONMEBOL Libertadores U20')
INSERT INTO leagues values(541, 'CONMEBOL Recopa')
INSERT INTO leagues values(542, 'Iraqi League')
INSERT INTO leagues values(544, 'FA Cup')
INSERT INTO leagues values(548, 'Super Cup')
INSERT INTO leagues values(549, 'Damallsvenskan')
INSERT INTO leagues values(558, 'Supercopa')
INSERT INTO leagues values(275, 'Liga 2')
INSERT INTO leagues values(388, '1. Division')
INSERT INTO leagues values(562, 'Reserve League')
INSERT INTO leagues values(563, 'Ettan - Norra')
INSERT INTO leagues values(564, 'Ettan - Södra')
INSERT INTO leagues values(565, 'Liga Primera U20')
INSERT INTO leagues values(569, 'Premier League')
INSERT INTO leagues values(571, 'Vysshaya Liga')
INSERT INTO leagues values(588, 'National League')
INSERT INTO leagues values(589, 'Taiwan Football Premier League')
INSERT INTO leagues values(592, 'Division 2 - Norra Götaland')
INSERT INTO leagues values(593, 'Division 2 - Norra Svealand')
INSERT INTO leagues values(594, 'Division 2 - Norrland')
INSERT INTO leagues values(595, 'Division 2 - Södra Svealand')
INSERT INTO leagues values(596, 'Division 2 - Västra Götaland')
INSERT INTO leagues values(597, 'Division 2 - Östra Götaland')
INSERT INTO leagues values(602, 'Baiano - 1')
INSERT INTO leagues values(603, 'Paraibano')
INSERT INTO leagues values(604, 'Catarinense - 1')
INSERT INTO leagues values(605, 'Paulista - A3')
INSERT INTO leagues values(606, 'Paranaense - 1')
INSERT INTO leagues values(607, 'Roraimense')
INSERT INTO leagues values(608, 'Maranhense')
INSERT INTO leagues values(609, 'Cearense - 1')
INSERT INTO leagues values(610, 'Brasiliense')
INSERT INTO leagues values(611, 'Capixaba')
INSERT INTO leagues values(612, 'Copa do Nordeste')
INSERT INTO leagues values(614, 'Paranaense - 2')
INSERT INTO leagues values(615, 'Rondoniense')
INSERT INTO leagues values(616, 'Potiguar')
INSERT INTO leagues values(617, 'Copa do Brasil U20')
INSERT INTO leagues values(618, 'São Paulo Youth Cup')
INSERT INTO leagues values(619, 'Mineiro - 2')
INSERT INTO leagues values(621, 'Piauiense')
INSERT INTO leagues values(622, 'Pernambucano - 1')
INSERT INTO leagues values(623, 'Sul-Matogrossense')
INSERT INTO leagues values(624, 'Carioca - 1')
INSERT INTO leagues values(626, 'Sergipano')
INSERT INTO leagues values(627, 'Paraense')
INSERT INTO leagues values(628, 'Goiano - 1')
INSERT INTO leagues values(629, 'Mineiro - 1')
INSERT INTO leagues values(630, 'Matogrossense')
INSERT INTO leagues values(631, 'Tocantinense')
INSERT INTO leagues values(632, 'Supercopa do Brasil')
INSERT INTO leagues values(117, '1. Division')
INSERT INTO leagues values(118, '2. Division')
INSERT INTO leagues values(636, 'Ýokary Liga')
INSERT INTO leagues values(295, 'K3 League')
INSERT INTO leagues values(486, 'Coppa')
INSERT INTO leagues values(361, '1 Lyga')
INSERT INTO leagues values(491, 'Løgmanssteypid')
INSERT INTO leagues values(637, 'V.League 2')
INSERT INTO leagues values(639, 'Super Cup')
INSERT INTO leagues values(640, 'Kansallinen Liiga')
INSERT INTO leagues values(641, 'NWSL Women - Challenge Cup')
INSERT INTO leagues values(339, 'Liga Nacional')
INSERT INTO leagues values(315, 'Premijer Liga')
INSERT INTO leagues values(625, 'Carioca - 2')
INSERT INTO leagues values(62, 'Ligue 2')
INSERT INTO leagues values(287, 'Prva Liga')
INSERT INTO leagues values(286, 'Super Liga')
INSERT INTO leagues values(179, 'Premiership')
INSERT INTO leagues values(262, 'Liga MX')
INSERT INTO leagues values(261, 'National Division')
INSERT INTO leagues values(318, '1. Division')
INSERT INTO leagues values(359, 'FAI Cup')
INSERT INTO leagues values(144, 'Jupiler Pro League')
INSERT INTO leagues values(269, 'Segunda División')
INSERT INTO leagues values(271, 'NB I')
INSERT INTO leagues values(484, 'Frauenliga')
INSERT INTO leagues values(61, 'Ligue 1')
INSERT INTO leagues values(63, 'National 1')
INSERT INTO leagues values(172, 'First League')
INSERT INTO leagues values(347, 'Cup')
INSERT INTO leagues values(64, 'Feminine Division 1')
INSERT INTO leagues values(373, '1. SNL')
INSERT INTO leagues values(332, 'Super Liga')
INSERT INTO leagues values(374, '2. SNL')
INSERT INTO leagues values(236, 'First League')
INSERT INTO leagues values(88, 'Eredivisie')
INSERT INTO leagues values(89, 'Eerste Divisie')
INSERT INTO leagues values(395, 'Liga 1')
INSERT INTO leagues values(385, 'Toto Cup Ligat Al')
INSERT INTO leagues values(81, 'DFB Pokal')
INSERT INTO leagues values(108, 'Cup')
INSERT INTO leagues values(235, 'Premier League')
INSERT INTO leagues values(106, 'Ekstraklasa')
INSERT INTO leagues values(82, 'Frauen Bundesliga')
INSERT INTO leagues values(210, 'HNL')
INSERT INTO leagues values(272, 'NB II')
INSERT INTO leagues values(518, 'Reserve Pro League')
INSERT INTO leagues values(506, '2. liga')
INSERT INTO leagues values(371, 'First League')
INSERT INTO leagues values(355, 'First League')
INSERT INTO leagues values(221, 'Regionalliga - Ost')
INSERT INTO leagues values(319, '2. Division')
INSERT INTO leagues values(396, 'Primera Division')
INSERT INTO leagues values(488, 'U19 Bundesliga')
INSERT INTO leagues values(184, 'League Two')
INSERT INTO leagues values(183, 'League One')
INSERT INTO leagues values(180, 'Championship')
INSERT INTO leagues values(146, 'Super League Women')
INSERT INTO leagues values(643, '3. liga - Bratislava')
INSERT INTO leagues values(644, '3. liga - West')
INSERT INTO leagues values(645, '3. liga - East')
INSERT INTO leagues values(646, '3. liga - Center')
INSERT INTO leagues values(647, 'Lao League')
INSERT INTO leagues values(648, 'Tasmania NPL')
INSERT INTO leagues values(115, 'Svenska Cupen')
INSERT INTO leagues values(119, 'Superliga')
INSERT INTO leagues values(120, '1. Division')
INSERT INTO leagues values(237, 'Cup')
INSERT INTO leagues values(635, 'NB III - Közép')
INSERT INTO leagues values(633, 'NB III - Keleti')
INSERT INTO leagues values(634, 'NB III - Nyugati')
INSERT INTO leagues values(162, 'Primera División')
INSERT INTO leagues values(356, 'Second League')
INSERT INTO leagues values(342, 'Premier League')
INSERT INTO leagues values(220, 'Cup')
INSERT INTO leagues values(510, '1. Liga Promotion')
INSERT INTO leagues values(599, '1. Liga Classic - Group 1')
INSERT INTO leagues values(600, '1. Liga Classic - Group 2')
INSERT INTO leagues values(601, '1. Liga Classic - Group 3')
INSERT INTO leagues values(211, 'First NL')
INSERT INTO leagues values(320, '3. Division')
INSERT INTO leagues values(149, 'Second Amateur Division - VFV A')
INSERT INTO leagues values(393, 'Premier League')
INSERT INTO leagues values(392, 'Challenge League')
INSERT INTO leagues values(528, 'Community Shield')
INSERT INTO leagues values(343, 'First League')
INSERT INTO leagues values(145, 'Challenger Pro League')
INSERT INTO leagues values(301, 'Pro League')
INSERT INTO leagues values(224, 'Landesliga - Burgenland')
INSERT INTO leagues values(173, 'Second League')
INSERT INTO leagues values(302, 'League Cup')
INSERT INTO leagues values(649, 'Supreme Division Women')
INSERT INTO leagues values(650, 'Second League - Group 3')
INSERT INTO leagues values(651, 'Second League - Group 1')
INSERT INTO leagues values(652, 'Second League - Group 2')
INSERT INTO leagues values(653, 'Second League - Group 4')
INSERT INTO leagues values(316, '1st League - FBiH')
INSERT INTO leagues values(87, 'Regionalliga - West')
INSERT INTO leagues values(147, 'Cup')
INSERT INTO leagues values(345, 'Czech Liga')
INSERT INTO leagues values(346, 'FNL')
INSERT INTO leagues values(107, 'I Liga')
INSERT INTO leagues values(79, '2. Bundesliga')
INSERT INTO leagues values(67, 'National 2 - Group A')
INSERT INTO leagues values(44, 'FA WSL')
INSERT INTO leagues values(175, 'Third League - Northeast')
INSERT INTO leagues values(151, 'Third Amateur Division - VFV A')
INSERT INTO leagues values(160, 'Provincial - Oost-Vlaanderen')
INSERT INTO leagues values(90, 'KNVB Beker')
INSERT INTO leagues values(550, 'Super Cup')
INSERT INTO leagues values(529, 'Super Cup')
INSERT INTO leagues values(638, 'Kvindeliga')
INSERT INTO leagues values(349, '3. liga - MSFL')
INSERT INTO leagues values(492, 'Tweede Divisie')
INSERT INTO leagues values(78, 'Bundesliga')
INSERT INTO leagues values(574, 'Srpska Liga - East')
INSERT INTO leagues values(572, 'Srpska Liga - Belgrade')
INSERT INTO leagues values(575, 'Srpska Liga - West')
INSERT INTO leagues values(573, 'Srpska Liga - Vojvodina')
INSERT INTO leagues values(523, 'NISA')
INSERT INTO leagues values(419, 'Premyer Liqa')
INSERT INTO leagues values(333, 'Premier League')
INSERT INTO leagues values(566, 'Ligue A')
INSERT INTO leagues values(283, 'Liga I')
INSERT INTO leagues values(372, 'Second League')
INSERT INTO leagues values(263, 'Liga de Expansión MX')
INSERT INTO leagues values(91, 'Eredivisie Women')
INSERT INTO leagues values(258, 'Canadian Soccer League')
INSERT INTO leagues values(382, 'Liga Leumit')
INSERT INTO leagues values(2, 'UEFA Champions League')
INSERT INTO leagues values(185, 'League Cup')
INSERT INTO leagues values(654, 'Super Cup')
INSERT INTO leagues values(656, 'Super Cup')
INSERT INTO leagues values(657, 'Cup')
INSERT INTO leagues values(3, 'UEFA Europa League')
INSERT INTO leagues values(567, 'Ligi kuu Bara')
INSERT INTO leagues values(218, 'Bundesliga')
INSERT INTO leagues values(487, 'First Amateur Division')
INSERT INTO leagues values(48, 'League Cup')
INSERT INTO leagues values(658, 'Cup')
INSERT INTO leagues values(659, 'Super Cup')
INSERT INTO leagues values(660, 'WK-League')
INSERT INTO leagues values(661, 'Cup')
INSERT INTO leagues values(662, 'Copa por México')
INSERT INTO leagues values(663, 'Super Cup')
INSERT INTO leagues values(39, 'Premier League')
INSERT INTO leagues values(45, 'FA Cup')
INSERT INTO leagues values(46, 'EFL Trophy')
INSERT INTO leagues values(40, 'Championship')
INSERT INTO leagues values(80, '3. Liga')
INSERT INTO leagues values(42, 'League Two')
INSERT INTO leagues values(124, 'Denmark Series - Group 1')
INSERT INTO leagues values(139, 'Serie A Women')
INSERT INTO leagues values(122, '2nd Division - Group 1')
INSERT INTO leagues values(47, 'FA Trophy')
INSERT INTO leagues values(219, '2. Liga')
INSERT INTO leagues values(335, 'Cup')
INSERT INTO leagues values(41, 'League One')
INSERT INTO leagues values(216, 'Third NL - Sredite')
INSERT INTO leagues values(121, 'DBU Pokalen')
INSERT INTO leagues values(375, 'Cup')
INSERT INTO leagues values(666, 'Friendlies Women')
INSERT INTO leagues values(667, 'Friendlies Clubs')
INSERT INTO leagues values(531, 'UEFA Super Cup')
INSERT INTO leagues values(334, 'Persha Liga')
INSERT INTO leagues values(212, 'Cup')
INSERT INTO leagues values(109, 'II Liga - East')
INSERT INTO leagues values(174, 'Cup')
INSERT INTO leagues values(284, 'Liga II')
INSERT INTO leagues values(204, '1. Lig')
INSERT INTO leagues values(203, 'Süper Lig')
INSERT INTO leagues values(92, 'Derde Divisie - Saturday')
INSERT INTO leagues values(664, 'Superliga')
INSERT INTO leagues values(285, 'Cupa României')
INSERT INTO leagues values(163, 'Liga de Ascenso')
INSERT INTO leagues values(84, 'Regionalliga - Nord')
INSERT INTO leagues values(85, 'Regionalliga - Nordost')
INSERT INTO leagues values(86, 'Regionalliga - SudWest')
INSERT INTO leagues values(209, 'Schweizer Pokal')
INSERT INTO leagues values(310, 'Superliga')
INSERT INTO leagues values(94, 'Primeira Liga')
INSERT INTO leagues values(95, 'Segunda Liga')
INSERT INTO leagues values(52, 'Non League Div One - Isthmian North')
