insert into player values(623,'B. Mendy')
insert into player values(127769,'Gabriel Martinelli')
insert into player values(167658,'M. Smith')
insert into player values(278075,'C. Cîrjan')
insert into player values(284540,'Mauro Bandeira')
insert into player values(309501,'A. Cozier-Duberry')
insert into player values(309507,'B. Ibrahim')
insert into player values(313236,'E. Nwaneri')
insert into player values(5,'M. Akanji')
insert into player values(23,'Sergio Gómez')
insert into player values(44,'Rodri')
insert into player values(567,'Rúben Dias')
insert into player values(617,'Ederson')
insert into player values(622,'Aymeric Laporte')
insert into player values(626,'J. Stones')
insert into player values(627,'K. Walker')
insert into player values(629,'K. De Bruyne')
insert into player values(633,'İ. Gündoğan')
insert into player values(636,'Bernardo Silva')
insert into player values(18861,'N. Aké')
insert into player values(19130,'K. Phillips')
insert into player values(19187,'J. Grealish')
insert into player values(19197,'S. Carson')
insert into player values(25004,'S. Ortega')
insert into player values(284062,'K. Edwards')
insert into player values(284230,'R. Lewis')
insert into player values(284356,'S. Charles')
insert into player values(284571,'C. Sagoe')
insert into player values(169,'K. Trippier')
insert into player values(635,'R. Mahrez')
insert into player values(1100,'E. Haaland')
insert into player values(1972,'L. Karius')
insert into player values(2806,'F. Schär')
insert into player values(2855,'E. Krafth')
insert into player values(6009,'J. Álvarez')
insert into player values(18873,'R. Fraser')
insert into player values(18886,'M. Dúbravka')
insert into player values(18892,'P. Dummett')
insert into player values(18894,'J. Lascelles')
insert into player values(18896,'Javi Manquillo')
insert into player values(18903,'M. Ritchie')
insert into player values(18911,'N. Pope')
insert into player values(18941,'M. Targett')
insert into player values(18961,'D. Burn')
insert into player values(19076,'J. Lewis')
insert into player values(38734,'S. Botman')
insert into player values(44912,'M. Gillespie')
insert into player values(171058,'H. Ashby')
insert into player values(723,'Joelinton')
insert into player values(882,'David de Gea')
insert into player values(1463,'J. Willock')
insert into player values(2507,'M. Almirón')
insert into player values(2864,'A. Isak')
insert into player values(2931,'T. Heaton')
insert into player values(2939,'C. Wilson')
insert into player values(10135,'Bruno Guimarães')
insert into player values(18873,'R. Fraser')
insert into player values(18896,'Javi Manquillo')
insert into player values(18901,'S. Longstaff')
insert into player values(18903,'M. Ritchie')
insert into player values(18961,'D. Burn')
insert into player values(19163,'J. Murphy')
insert into player values(22173,'A. Saint-Maximin')
insert into player values(130419,'M. Longstaff')
insert into player values(138787,'A. Gordon')
insert into player values(138908,'E. Anderson')
insert into player values(171058,'H. Ashby')
insert into player values(328105,'L. Miley')
insert into player values(174,'C. Eriksen')
insert into player values(742,'R. Varane')
insert into player values(747,'Casemiro')
insert into player values(886,'Diogo Dalot')
insert into player values(888,'P. Jones')
insert into player values(889,'V. Lindelöf')
insert into player values(891,'L. Shaw')
insert into player values(905,'Fred')
insert into player values(1159,'M. Sabitzer')
insert into player values(1485,'Bruno Fernandes')
insert into player values(2467,'Lisandro Martínez')
insert into player values(2930,'J. Butland')
insert into player values(2935,'H. Maguire')
insert into player values(18846,'A. Wan-Bissaka')
insert into player values(20319,'N. Bishop')
insert into player values(37145,'T. Malacia')
insert into player values(138806,'B. Williams')
insert into player values(284361,'R. Vítek')
insert into player values(284363,'R. Bennett')
insert into player values(288106,'Marc Jurado')
insert into player values(18,'J. Sancho')
insert into player values(547,'D. van de Beek')
insert into player values(766,'R. Olsen')
insert into player values(903,'S. McTominay')
insert into player values(908,'A. Martial')
insert into player values(909,'M. Rashford')
insert into player values(9971,'Antony')
insert into player values(19174,'J. Steer')
insert into player values(19298,'M. Cash')
insert into player values(19599,'E. Martínez')
insert into player values(21090,'Diego Carlos')
insert into player values(25416,'W. Weghorst')
insert into player values(70078,'F. Pellistri')
insert into player values(148270,'O. Zych')
insert into player values(153430,'A. Elanga')
insert into player values(169291,'V. Sinisalo')
insert into player values(284295,'Zidane Iqbal')
insert into player values(284322,'K. Mainoo')
insert into player values(284324,'A. Garnacho')
insert into player values(284390,'J. Wright')
insert into player values(147,'Philippe Coutinho')
insert into player values(671,'B. Traoré')
insert into player values(894,'A. Young')
insert into player values(983,'L. Bailey')
insert into player values(1904,'B. Kamara')
insert into player values(2724,'L. Digne')
insert into player values(2922,'L. Dendoncker')
insert into player values(13489,'J. Durán')
insert into player values(19016,'C. Chambers')
insert into player values(19071,'E. Buendía')
insert into player values(19179,'T. Mings')
insert into player values(19191,'J.  McGinn')
insert into player values(19192,'J. Ramsey')
insert into player values(19354,'E. Konsa')
insert into player values(19366,'O. Watkins')
insert into player values(47522,'Douglas Luiz')
insert into player values(47547,'Álex Moreno')
insert into player values(278123,'S. Revan')
insert into player values(284523,'S. Swinkels')
insert into player values(308843,'T. Patterson')
insert into player values(295,'A. Lallana')
insert into player values(537,'J. Veltman')
insert into player values(1469,'D. Welbeck')
insert into player values(1835,'T. Strakosha')
insert into player values(18963,'L. Dunk')
insert into player values(18970,'P. Groß')
insert into player values(18973,'S. March')
insert into player values(19346,'R. Henry')
insert into player values(26475,'D. Undav')
insert into player values(38695,'J. van Hecke')
insert into player values(40911,'J. Moder')
insert into player values(129643,'E. Ferguson')
insert into player values(137220,'A. Moran')
insert into player values(152953,'L. Colwill')
insert into player values(216809,'C. Peupion')
insert into player values(265820,'Y. Ayari')
insert into player values(278041,'M. Cox')
insert into player values(282254,'O. Offiah')
insert into player values(296121,'J. Hinchy')
insert into player values(305730,'J. Hinshelwood')
insert into player values(83,'A. Danjuma')
insert into player values(178,'Lucas Moura')
insert into player values(184,'H. Kane')
insert into player values(186,'Son Heung-Min')
insert into player values(280,'Alisson')
insert into player values(281,'C. Kelleher')
insert into player values(284,'J. Gomez')
insert into player values(290,'V. van Dijk')
insert into player values(1145,'I. Konaté')
insert into player values(1600,'K. Tsimikas')
insert into player values(2413,'Richarlison')
insert into player values(18812,'Adrián')
insert into player values(135525,'C. Ramsay')
insert into player values(162148,'M. Robson')
insert into player values(162150,'N. John')
insert into player values(180316,'H. Davies')
insert into player values(284415,'Yago Santiago')
insert into player values(284418,'K. Cesay')
insert into player values(293163,'J. Donley')
insert into player values(393195,'W. Lankshear')
insert into player values(280,'Alisson')
insert into player values(281,'C. Kelleher')
insert into player values(283,'T. Alexander-Arnold')
insert into player values(284,'J. Gomez')
insert into player values(286,'J. Matip')
insert into player values(289,'A. Robertson')
insert into player values(290,'V. van Dijk')
insert into player values(294,'N. Keïta')
insert into player values(296,'J. Milner')
insert into player values(299,'Fabinho')
insert into player values(507,'Thiago Alcântara')
insert into player values(1145,'I. Konaté')
insert into player values(1600,'K. Tsimikas')
insert into player values(18812,'Adrián')
insert into player values(127472,'N. Phillips')
insert into player values(135525,'C. Ramsay')
insert into player values(162904,'R. Williams')
insert into player values(180316,'H. Davies')
insert into player values(310187,'Stefan Bajčetić')
insert into player values(393195,'W. Lankshear')
insert into player values(150,'Arthur')
insert into player values(247,'C. Gakpo')
insert into player values(292,'J. Henderson')
insert into player values(293,'C. Jones')
insert into player values(297,'A. Oxlade-Chamberlain')
insert into player values(302,'Roberto Firmino')
insert into player values(306,'Mohamed Salah')
insert into player values(2489,'L. Díaz')
insert into player values(2678,'Diogo Jota')
insert into player values(18959,'Robert Sánchez')
insert into player values(18960,'J. Steele')
insert into player values(19035,'H. Elliott')
insert into player values(51617,'D. Núñez')
insert into player values(138815,'T. Lamptey')
insert into player values(152977,'L. Stewart')
insert into player values(153066,'Fábio Carvalho')
insert into player values(167663,'T. McGill')
insert into player values(284248,'M. Frauendorf')
insert into player values(334729,'B. Clark')
insert into player values(343576,'B. Doak')
insert into player values(295,'A. Lallana')
insert into player values(657,'K. Tete')
insert into player values(1438,'B. Leno')
insert into player values(1469,'D. Welbeck')
insert into player values(19657,'M. Rodák')
insert into player values(26475,'D. Undav')
insert into player values(40911,'J. Moder')
insert into player values(70747,'J. Enciso')
insert into player values(106835,'K. Mitoma')
insert into player values(116117,'M. Caicedo')
insert into player values(129643,'E. Ferguson')
insert into player values(130423,'B. Gilmour')
insert into player values(137220,'A. Moran')
insert into player values(153420,'G. Wickens')
insert into player values(202086,'J. Sarmiento')
insert into player values(216809,'C. Peupion')
insert into player values(265820,'Y. Ayari')
insert into player values(296121,'J. Hinchy')
insert into player values(305730,'J. Hinshelwood')
insert into player values(311334,'F. Buonanotte')
insert into player values(190,'Cédric Soares')
insert into player values(263,'L. Kurzawa')
insert into player values(657,'K. Tete')
insert into player values(1438,'B. Leno')
insert into player values(1469,'D. Welbeck')
insert into player values(18814,'I. Diop')
insert into player values(18962,'S. Duffy')
insert into player values(19023,'T. Ream')
insert into player values(19145,'T. Adarabioyo')
insert into player values(19549,'A. Robinson')
insert into player values(19657,'M. Rodák')
insert into player values(26475,'D. Undav')
insert into player values(129643,'E. Ferguson')
insert into player values(153420,'G. Wickens')
insert into player values(202086,'J. Sarmiento')
insert into player values(216809,'C. Peupion')
insert into player values(284471,'S. Parkes')
insert into player values(288121,'L. D&apos;Auria-Henry')
insert into player values(296121,'J. Hinchy')
insert into player values(327736,'C. Robinson')
insert into player values(104,'Carlos Vinícius')
insert into player values(697,'M. Solomon')
insert into player values(899,'Andreas Pereira')
insert into player values(2294,'Willian')
insert into player values(2823,'S. Lukić')
insert into player values(2825,'A. Mitrović')
insert into player values(19004,'B. De Cordova-Reid')
insert into player values(19025,'T. Cairney')
insert into player values(19027,'N. Kebano')
insert into player values(19221,'H. Wilson')
insert into player values(19329,'D. James')
insert into player values(19465,'David Raya')
insert into player values(19480,'H. Reed')
insert into player values(41104,'João Palhinha')
insert into player values(129707,'T. Francois')
insert into player values(174174,'T. Ablade')
insert into player values(284475,'L. Harris')
insert into player values(335116,'K. Šekularac')
insert into player values(359386,'M. Godo')
insert into player values(378868,'C. McFarlane')
insert into player values(1119,'K. Ajer')
insert into player values(1835,'T. Strakosha')
insert into player values(2731,'M. Jørgensen')
insert into player values(15745,'M. Rasmussen')
insert into player values(15799,'F. Onyeka')
insert into player values(15908,'M. Damsgaard')
insert into player values(18917,'B. Mee')
insert into player values(19124,'P. Jansson')
insert into player values(19346,'R. Henry')
insert into player values(19362,'J. Dasilva')
insert into player values(19789,'E. Pinnock')
insert into player values(20110,'S. Baptiste')
insert into player values(25073,'V. Janelt')
insert into player values(30407,'C. Nørgaard')
insert into player values(44871,'A. Hickey')
insert into player values(47438,'M. Jensen')
insert into player values(191337,'T. Crama')
insert into player values(276263,'F. Stevens')
insert into player values(278041,'M. Cox')
insert into player values(382925,'R. Trevitt')
insert into player values(665,'M. Cornet')
insert into player values(912,'Neto')
insert into player values(6610,'M. Senesi')
insert into player values(18815,'R. Fredericks')
insert into player values(18819,'M. Antonio')
insert into player values(18860,'M. Travers')
insert into player values(18869,'A. Smith')
insert into player values(18940,'J. Stephens')
insert into player values(18955,'D. Ings')
insert into player values(19229,'D. Randolph')
insert into player values(19263,'L. Kelly')
insert into player values(19361,'S. Benrahma')
insert into player values(19428,'J. Bowen')
insert into player values(19769,'J. Stacey')
insert into player values(284409,'D. Mubama')
insert into player values(284446,'F. Potts')
insert into player values(290962,'B. Greenwood')
insert into player values(327730,'O. Scarles')
insert into player values(382166,'C. Plain')
insert into player values(382170,'M. Kinsey-Wellings')
insert into player values(17,'C. Pulišić')
insert into player values(318,'K. Koulibaly')
insert into player values(548,'H. Ziyech')
insert into player values(978,'K. Havertz')
insert into player values(1465,'P. Aubameyang')
insert into player values(2280,'César Azpilicueta')
insert into player values(2290,'N. Kanté')
insert into player values(2291,'M. Kovačić')
insert into player values(2292,'R. Loftus-Cheek')
insert into player values(2810,'D. Zakaria')
insert into player values(5996,'E. Fernández')
insert into player values(19220,'M. Mount')
insert into player values(22094,'W. Fofana')
insert into player values(47380,'Marc Cucurella')
insert into player values(63577,'M. Mudryk')
insert into player values(67972,'C. Gallagher')
insert into player values(138935,'C. Chukwuemeka')
insert into player values(274550,'H. Vale')
insert into player values(284428,'O. Giraud-Hutchinson')
insert into player values(284492,'L. Hall')
insert into player values(1427,'A. Lokonga')
insert into player values(2729,'J. Andersen')
insert into player values(3339,'C. Doucouré')
insert into player values(18806,'W. Hughes')
insert into player values(18843,'J. Schlupp')
insert into player values(18844,'J. Tomkins')
insert into player values(18849,'J. McArthur')
insert into player values(18852,'L. Milivojević')
insert into player values(18853,'J. Riedewald')
insert into player values(18862,'N. Clyne')
insert into player values(19586,'E. Eze')
insert into player values(19617,'M. Olise')
insert into player values(67971,'M. Guéhi')
insert into player values(106086,'K. Balmer')
insert into player values(126949,'C. Richards')
insert into player values(127605,'N. Ferguson')
insert into player values(152418,'N. Ahamada')
insert into player values(284551,'J. Wells-Morrison')
insert into player values(301295,'K. Rodney')
insert into player values(304320,'D. Ozoh')
insert into player values(54,'Diego Costa')
insert into player values(1165,'Matheus Cunha')
insert into player values(1605,'Daniel Podence')
insert into player values(1864,'Pedro Neto')
insert into player values(2056,'Pablo Sarabia')
insert into player values(2676,'Rúben Neves')
insert into player values(2677,'João Moutinho')
insert into player values(2887,'R. Jiménez')
insert into player values(7722,'S. Kalajdzic')
insert into player values(18753,'Adama Traoré')
insert into player values(18947,'M. Lemina')
insert into player values(24888,'Hwang Hee-Chan')
insert into player values(41621,'Matheus Nunes')
insert into player values(152957,'L. Richards')
insert into player values(157912,'B. Traoré')
insert into player values(195103,'João Gomes')
insert into player values(195962,'Chiquinho')
insert into player values(204033,'J. Hodge')
insert into player values(284237,'D. Lembikisa')
insert into player values(284262,'H. Griffiths')
insert into player values(130,'Nélson Semedo')
insert into player values(1605,'Daniel Podence')
insert into player values(1864,'Pedro Neto')
insert into player values(2056,'Pablo Sarabia')
insert into player values(2676,'Rúben Neves')
insert into player values(2677,'João Moutinho')
insert into player values(18740,'Jonny Castro')
insert into player values(18744,'M. Kilman')
insert into player values(18947,'M. Lemina')
insert into player values(19147,'C. Dawson')
insert into player values(19495,'N. Collins')
insert into player values(41606,'Toti')
insert into player values(41621,'Matheus Nunes')
insert into player values(152957,'L. Richards')
insert into player values(157912,'B. Traoré')
insert into player values(195103,'João Gomes')
insert into player values(204033,'J. Hodge')
insert into player values(280687,'Hugo Bueno')
insert into player values(284237,'D. Lembikisa')
insert into player values(284262,'H. Griffiths')
insert into player values(54,'Diego Costa')
insert into player values(253,'A. Aréola')
insert into player values(261,'T. Kehrer')
insert into player values(1165,'Matheus Cunha')
insert into player values(1231,'V. Coufal')
insert into player values(2284,'Emerson')
insert into player values(2726,'K. Zouma')
insert into player values(2887,'R. Jiménez')
insert into player values(2997,'Ł. Fabiański')
insert into player values(7722,'S. Kalajdzic')
insert into player values(18753,'Adama Traoré')
insert into player values(18813,'A. Cresswell')
insert into player values(18817,'A. Ogbonna')
insert into player values(18823,'B. Johnson')
insert into player values(21694,'N. Aguerd')
insert into player values(24888,'Hwang Hee-Chan')
insert into player values(144709,'J. Anang')
insert into player values(144723,'K. Hegyi')
insert into player values(195962,'Chiquinho')
insert into player values(303019,'N. Fraser')
insert into player values(895,'J. Garner')
insert into player values(2484,'Y. Mina')
insert into player values(2934,'M. Keane')
insert into player values(2936,'J. Tarkowski')
insert into player values(18741,'C. Coady')
insert into player values(18745,'Rúben Vinagre')
insert into player values(18758,'S. Coleman')
insert into player values(18762,'T. Davies')
insert into player values(18805,'A. Doucouré')
insert into player values(18854,'A. Townsend')
insert into player values(18929,'D. McNeil')
insert into player values(19073,'B. Godfrey')
insert into player values(19150,'M. Holgate')
insert into player values(20069,'B. Crellin')
insert into player values(20224,'A. Lonergan')
insert into player values(138849,'K. John')
insert into player values(284187,'S. Mills')
insert into player values(284267,'I. Price')
insert into player values(284327,'R. Welch')
insert into player values(328093,'I. Samuels-Smith')
insert into player values(1125,'R. Christie')
insert into player values(2490,'J. Lerma')
insert into player values(2734,'P. Billing')
insert into player values(6610,'M. Senesi')
insert into player values(18866,'C. Mepham')
insert into player values(18869,'A. Smith')
insert into player values(18870,'D. Brooks')
insert into player values(18872,'L. Cook')
insert into player values(18878,'J. Stanislas')
insert into player values(19245,'M. Tavernier')
insert into player values(19482,'J. Rothwell')
insert into player values(19769,'J. Stacey')
insert into player values(19824,'J. Zemura')
insert into player values(31057,'H. Traorè')
insert into player values(51572,'M. Viña')
insert into player values(161671,'I. Zabarnyi')
insert into player values(290962,'B. Greenwood')
insert into player values(334725,'D. Sadi')
insert into player values(382170,'M. Kinsey-Wellings')
insert into player values(390769,'Michael Dacosta')
insert into player values(415,'W. McKennie')
insert into player values(533,'R. Kristensen')
insert into player values(1150,'T. Adams')
insert into player values(2048,'M. Wöber')
insert into player values(19118,'L. Cooper')
insert into player values(19126,'S. Dallas')
insert into player values(19127,'A. Forshaw')
insert into player values(19128,'J. Harrison')
insert into player values(26238,'R. Koch')
insert into player values(47341,'Marc Roca')
insert into player values(50739,'B. Aaronson')
insert into player values(64003,'P. Struijk')
insert into player values(131278,'C. Allen')
insert into player values(273760,'A. Miller')
insert into player values(278235,'K. Moore')
insert into player values(278242,'J. Chilokoa-Mullen')
insert into player values(282124,'D. Gyabi')
insert into player values(296085,'Diogo Monteiro')
insert into player values(328089,'A. Gray')
insert into player values(334734,'J. Debayo')
insert into player values(533,'R. Kristensen')
insert into player values(1558,'Joel Robles')
insert into player values(1564,'Junior Firpo')
insert into player values(2048,'M. Wöber')
insert into player values(19116,'L. Ayling')
insert into player values(19118,'L. Cooper')
insert into player values(19126,'S. Dallas')
insert into player values(19127,'A. Forshaw')
insert into player values(20619,'I. Meslier')
insert into player values(26238,'R. Koch')
insert into player values(39105,'K. Klaesson')
insert into player values(47341,'Marc Roca')
insert into player values(50739,'B. Aaronson')
insert into player values(64003,'P. Struijk')
insert into player values(278235,'K. Moore')
insert into player values(278240,'H. Christy')
insert into player values(278242,'J. Chilokoa-Mullen')
insert into player values(282903,'D. van den Heuvel')
insert into player values(296085,'Diogo Monteiro')
insert into player values(334734,'J. Debayo')
insert into player values(415,'W. McKennie')
insert into player values(935,'Rodrigo')
insert into player values(1150,'T. Adams')
insert into player values(17736,'D. Iversen')
insert into player values(18146,'D. Ward')
insert into player values(18985,'A. Smithies')
insert into player values(19128,'J. Harrison')
insert into player values(19134,'P. Bamford')
insert into player values(37161,'L. Sinisterra')
insert into player values(37724,'C. Summerville')
insert into player values(90590,'G. Rutter')
insert into player values(131278,'C. Allen')
insert into player values(153400,'S. Greenwood')
insert into player values(162128,'W. Gnonto')
insert into player values(273760,'A. Miller')
insert into player values(282124,'D. Gyabi')
insert into player values(284408,'S. Perkins')
insert into player values(289608,'J. Snowdon')
insert into player values(313059,'Mateo Joseph')
insert into player values(328089,'A. Gray')
insert into player values(691,'Tetê')
insert into player values(1098,'P. Daka')
insert into player values(2165,'V. Mykolenko')
insert into player values(2484,'Y. Mina')
insert into player values(2932,'J. Pickford')
insert into player values(2934,'M. Keane')
insert into player values(2936,'J. Tarkowski')
insert into player values(18741,'C. Coady')
insert into player values(18745,'Rúben Vinagre')
insert into player values(18758,'S. Coleman')
insert into player values(18858,'A. Begović')
insert into player values(19073,'B. Godfrey')
insert into player values(19150,'M. Holgate')
insert into player values(20069,'B. Crellin')
insert into player values(20224,'A. Lonergan')
insert into player values(138417,'N. Patterson')
insert into player values(138849,'K. John')
insert into player values(162714,'A. Onana')
insert into player values(284327,'R. Welch')
insert into player values(328093,'I. Samuels-Smith')
insert into player values(247,'C. Gakpo')
insert into player values(290,'V. van Dijk')
insert into player values(533,'R. Kristensen')
insert into player values(1159,'M. Sabitzer')
insert into player values(1946,'L. Trossard')
insert into player values(2048,'M. Wöber')
insert into player values(2165,'V. Mykolenko')
insert into player values(2731,'M. Jørgensen')
insert into player values(2734,'P. Billing')
insert into player values(2735,'P. Højbjerg')
insert into player values(2925,'D. Praet')
insert into player values(15908,'M. Damsgaard')
insert into player values(18861,'N. Aké')
insert into player values(25416,'W. Weghorst')
insert into player values(30407,'C. Nørgaard')
insert into player values(37145,'T. Malacia')
insert into player values(37276,'K. Scherpen')
insert into player values(47438,'M. Jensen')
insert into player values(161671,'I. Zabarnyi')
insert into player values(169291,'V. Sinisalo')
insert into player values(895,'J. Garner')
insert into player values(1455,'A. Iwobi')
insert into player values(2990,'I. Gueye')
insert into player values(18741,'C. Coady')
insert into player values(18745,'Rúben Vinagre')
insert into player values(18758,'S. Coleman')
insert into player values(18762,'T. Davies')
insert into player values(18766,'D. Calvert-Lewin')
insert into player values(18781,'D. Gray')
insert into player values(18805,'A. Doucouré')
insert into player values(18854,'A. Townsend')
insert into player values(18929,'D. McNeil')
insert into player values(19364,'N. Maupay')
insert into player values(138786,'E. Simms')
insert into player values(138849,'K. John')
insert into player values(162714,'A. Onana')
insert into player values(284187,'S. Mills')
insert into player values(284267,'I. Price')
insert into player values(284327,'R. Welch')
insert into player values(328093,'I. Samuels-Smith')
